phrase,path,key,itemid,fieldid,updated,en,de-DE,es-ES,fr-FR,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Header,RiderCard_Header,{9ECDD30E-41A3-41B7-9579-635C60EC1306},Value,20160629T063730Z,Rider Profile,Fahrerprofil,Perfil del corredor,Profil du coureur,,,,,
"
    ",/sitecore/content/Translations/RiderCard_LengthStage,RiderCard_LengthStage,{15ACE21D-C055-464C-9A67-A847BEECA61F},Value,20160705T073310Z,Length of the climb,Länge des Anstiegs,Distancia de la etapa,Longueur de la montée,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Max_Speed,RiderCard_Max_Speed,{178B276D-48FC-4E29-A2BE-059EF6C872D4},Value,20160623T044445Z,Max Speed,Höchstgeschwindigkeit,Velocidad máxima,Vitesse maximale,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Mountain_Classification,RiderCard_Mountain_Classification,{59B826DC-23F0-4295-A61C-3C5965321074},Value,20160623T044445Z,Mountain Classification,Bergklassement,Clasificación de la montaña,Classement meilleur grimpeur,,,,,
"
    ",/sitecore/content/Translations/RiderCard_No_Live_Data_Message,RiderCard_No_Live_Data_Message,{00BF875D-DEBC-4B12-A7AB-42824C615D00},Value,20160623T044445Z,We are currently not receiving live data for this rider.,Wir erhalten derzeit keine Live-Daten zu diesem Fahrer,"""""En estos momentos"," no estamos recibiendo datos sobre este corredor.""""",Nous ne recevons pas de donnée pour ce coureur actuellement.,,,,
"
    ",/sitecore/content/Translations/RiderCard_OverallClassification,RiderCard_OverallClassification,{A61D99F5-026C-4241-BB28-9EF0E33D13C0},Value,20170228T002734Z,Overall classification,,,Overall classification,,,,,
"
    ",/sitecore/content/Translations/RiderCard_OverallClassification,RiderCard_OverallClassification,{F5C7E3D4-0928-405C-A9CF-A27B5E0A4D3C},Value,20170228T001455Z,General Classification Time,,,,,,,,
"
    ",/sitecore/content/Translations/RiderCard_RaceTime,RiderCard_RaceTime,{E4567789-423E-4E36-931D-42DB48372ECA},Value,20160711T072334Z,Race Time,Race Time,Race Time,Temps de course,,,,,
"
    ",/sitecore/content/Translations/RiderCard_RemoveFav,RiderCard_RemoveFav,{0AF1E5A5-0F14-49EF-87B4-172CB58DF8DA},Value,20160703T133311Z,Remove from favourites,Von Favoriten entfernen,Quitar de los favoritos,Supprimer les favoris,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Results,RiderCard_Results,{DD8D2DE7-B55D-4600-92E9-8D1F81F2E5A1},Value,20160704T090229Z,Results,Resultate,Resultados,Résultats,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Sprint_Classification,RiderCard_Sprint_Classification,{D92CCE3B-5269-4F0A-8758-0D633DAC203E},Value,20160623T044445Z,Sprint Classification,Sprintklassement,Clasificación al esprint,Classement au Sprint,,,,,
"
    ",/sitecore/content/Translations/RiderCard_View_Full_Profile,RiderCard_View_Full_Profile,{14BF25E2-4A1C-4AE7-B5E1-5A4A4622D956},Value,20160623T044445Z,View full profile,Zum Fahrerprofil,Perfil completo,Profil complet,,,,,
"
    ",/sitecore/content/Translations/RiderCard_Young_Riders,RiderCard_Young_Riders,{7331ACF4-C1C1-407F-88F0-EA7D0FFF814B},Value,20160623T044445Z,Young Riders,Beste Jungprofis,Clasificación jóvenes,Classement jeunes coureurs,,,,,
"
    ",/sitecore/content/Translations/RiderFilter_AllRiderCategory_Text,RiderFilter_AllRiderCategory_Text,{78B26DB5-2077-433B-B701-830BEB8A5C5A},Value,20160628T031717Z,All Riders,Alle Fahrer,Todos los corredores,Tous les coureurs,,,,,
"
    ",/sitecore/content/Translations/RiderFilter_FavouriteTab_Text,RiderFilter_FavouriteTab_Text,{9E6FDA03-4F08-48E2-9A1C-625A4D65E6CC},Value,20160628T031537Z,Favourites,Favoriten,Favoritos,Favoris,,,,,
"
    ",/sitecore/content/Translations/RiderFilter_NationalityCategory_Text,RiderFilter_NationalityCategory_Text,{C96B86E7-7E36-4ADD-9034-7723EF167985},Value,20160628T031745Z,Nationality,Nationalität,Nacionalidad,Nationalité,,,,,
"
    ",/sitecore/content/Translations/RiderFilter_SearchBox_PlaceHolder,RiderFilter_SearchBox_PlaceHolder,{E06A61AD-25A8-4FB6-90DF-74E9A30F2680},Value,20160701T091938Z,Rider Name or Bib number,Fahrername/ Startnummer eingeben,Nombre o número del corredor,Nom ou le numero du coureur,,,,,
"
    ",/sitecore/content/Translations/RiderFilter_SearchTab_Text,RiderFilter_SearchTab_Text,{CE647A01-2240-4FF2-9E96-6A5763141BE3},Value,20160628T031201Z,Search,Suche,Buscar,Chercher,,,,,
"
    ",/sitecore/content/Translations/RiderFilter_TeamsCategory_Text,RiderFilter_TeamsCategory_Text,{BAD7558C-30E9-4A14-8643-35B6C5D1FD7A},Value,20160628T031853Z,Teams,Teams,Equipos,Équipes,,,,,
"
    ",/sitecore/content/Translations/RiderFilter_TimeTrialTab_Text,RiderFilter_TimeTrialTab_Text,{08B6D089-6C60-464B-915B-DE4AA44A2244},Value,20160713T111825Z,Time Trial,,,CLM,,,,,
"
    ",/sitecore/content/Translations/RiderFilter_Top5Category_Text,RiderFilter_Top5Category_Text,{7965C69A-7698-49B0-9845-143D0896A049},Value,20160628T031931Z,Top 5,Top 5,Top 5,Top cinq,,,,,
"
    ",/sitecore/content/Translations/Riders,Riders,{C887684E-32B6-47F6-B42D-0EEA98512EB7},Value,20170223T052458Z,Riders,,,Riders,,,,,
"
    ",/sitecore/content/Translations/RidersGap,RidersGap,{4EB74ED1-D51F-4E44-88EF-2D3D82270FD8},Value,20170224T015429Z,Rider(s) - Gap to,,,Rider(s) - Gap to,,,,,
"
    ",/sitecore/content/Translations/Right_Cross_Headwind,Right_Cross_Headwind,{910BCC6B-19D0-41D4-99F5-677F03307886},Value,20170227T032720Z,Cross headwind from right,,,Cross Headwind from right,,,,,
"
    ",/sitecore/content/Translations/Right_Cross_Tailwind,Right_Cross_Tailwind,{C1214BED-FFCC-4114-B1CC-D6E190E938BE},Value,20170227T032812Z,Cross tailwind from right,,,Cross tailwind from right,,,,,
"
    ",/sitecore/content/Translations/Right_Crosswind,Right_Crosswind,{344B4B3A-0112-4D73-911B-9BA6DBA3A0CE},Value,20170227T032932Z,Crosswind from right,,,Vent de travers venant de droite,,,,,
"
    ",/sitecore/content/Translations/Russian_Federation,Russian_Federation,{224D38C3-3581-4DC0-B805-085F81550886},Value,20160713T024854Z,Russian Federation,Russland,Federación Rusa,Fédération Russe,,,,,
"
    ",/sitecore/content/Translations/schedule_btn_average,schedule_btn_average,{1F6690C2-CF2B-4D80-95A7-850D7E09A326},Value,20160701T092253Z,AVERAGE,Mittel,Velocidad media,VITESSE MOYENNE,,,,,
"
    ",/sitecore/content/Translations/schedule_btn_faster,schedule_btn_faster,{320C1073-C4F0-433E-8C62-7FE8DA52EB18},Value,20160701T092328Z,FASTER,Schneller,Más rápido,PLUS VITE,,,,,
"
    ",/sitecore/content/Translations/schedule_btn_slower,schedule_btn_slower,{E5D40AE7-2361-4168-A694-B5E3B1E182B3},Value,20160701T092339Z,SLOWER,Langsamer,Más lento,PLUS LENTEMENT,,,,,
"
    ",/sitecore/content/Translations/schedule_ETA,schedule_ETA,{B0F09B7A-04B1-48AE-BE5B-60BA9AB40EC1},Value,20160718T025741Z,ETA,ETA,ETA,Arrivée estimée,,,,,
"
    ",/sitecore/content/Translations/schedule_EtaAtAverage,schedule_EtaAtAverage,{F3B0EE2C-1360-4DB2-A741-6FFD58D781A7},Value,20160701T092404Z,ETA at Average,Voraussichtliche Ankunftszeit (mittel),Llegada prevista - Progresión media,Arrivée prévue - progression moyenne,,,,,
"
    ",/sitecore/content/Translations/schedule_EtaAtFaster,schedule_EtaAtFaster,{30D41A87-8163-4F0C-B9AF-BB1E2A7ADC52},Value,20160701T092750Z,ETA at Faster,Voraussichtliche Ankunftszeit (schnell),Llegada prevista - Progresión rápida,Arrivée prévue - progression rapide,,,,,
"
    ",/sitecore/content/Translations/schedule_EtaAtSlower,schedule_EtaAtSlower,{1A98515B-E70F-4ED5-8EF4-11BBA15BC675},Value,20160629T065217Z,ETA at Slower en,Voraussichtliche Ankunftszeit (langsam),Llegada prevista - Profresión lenta,Arrivée prévue - progression lente,,,,,
"
    ",/sitecore/content/Translations/schedule_iternary,schedule_iternary,{276D0273-12B7-4017-B407-F81D0D349687},Value,20160701T092920Z,Itinerary,Routenplan,Itinerario,Itinéraire,,,,,
"
    ",/sitecore/content/Translations/schedule_StillToTravel,schedule_StillToTravel,{0E7593DE-F117-4713-8125-EC7AC4FC53DF},Value,20160701T093031Z,Still to travel,Noch zu fahren,Por recorrer,A parcourir,,,,,
"
    ",/sitecore/content/Translations/schedule_travelled,schedule_travelled,{EC9E9DF6-88DC-41EB-88A6-148B38E1A05B},Value,20160701T093407Z,Travelled,Gefahren,Recorrido,Parcouru,,,,,
"
    ",/sitecore/content/Translations/See_Full_Rankings,See_Full_Rankings,{DE2E9D62-4E07-4610-A7F2-FDC1B54B9F50},Value,20160720T081456Z,See full rankings,Zur ausführlichen Rangliste,Ver las clasificaciones completas,Voir les classements complets,,,,,
"
    ",/sitecore/content/Translations/Slovakia,Slovakia,{EC4CE402-4D82-4757-AB66-4AD189D22559},Value,20160713T024927Z,Slovakia,Slowakei,Eslovaquia,Slovaquie,,,,,
"
    ",/sitecore/content/Translations/Slovenia,Slovenia,{E8C28424-9F1E-4A0A-93B4-1C350238842C},Value,20160713T025144Z,Slovenia,Slowenien,Eslovenia,Slovénie,,,,,
"
    ",/sitecore/content/Translations/Social_shared_body,Social_shared_body,{DC0725E0-0869-4466-AB56-D073CCB22553},Value,20160819T011044Z,La Vuelta 2016: Content from stage {stageno} is shared with you,Tour de France 2016: Neuigkeiten von Etappe {stageno} wurden mit Ihnen geteilt,La Vuelta 2016: el contenido de la etapa {stageno} compartido contigo,La Vuelta 2016 : Le contenu de l'étape {stageno} est partagé avec vous,,,,,
"
    ",/sitecore/content/Translations/Social_shared_body_classifications,Social_shared_body_classifications,{7782DD34-2808-46E0-A047-FEC21E481728},Value,20170221T225113Z,Overall {classification_panel} - {rider_name} Rider no. {rider_no} Team {rider_team} {rider_data}. See the full Classifications at {url},,,{classification_panel} général - {rider_name} (n° {rider_no}) de l'équipe {rider_team} {rider_data}. Tous les classements sont disponibles sur {url},,,,,
"
    ",/sitecore/content/Translations/Social_shared_body_classifications_stage,Social_shared_body_classifications_stage,{111AD357-FA55-49F9-AD9B-6A91778E3384},Value,20170224T033554Z,{classification_panel}  for stage {stage_no} - {rider_name} Rider no. {rider_no} Team {rider_team} {rider_data}. See the full Classifications at {url}.,,,{classification_panel} de l'étape {stage_no} - {rider_name} (n° {rider_no}) de l'équipe {rider_team} {rider_data}. Tous les classements sont disponibles sur {url},,,,,
"
    ",/sitecore/content/Translations/Social_shared_subject,Social_shared_subject,{209C380C-C956-41BC-9E40-A2119F284301},Value,20170301T062609Z,Paris Nice,Bleiben Sie auf dem Laufenden mit den neuesten Tour News,Sigue las últimas noticias de la Vuelta,Paris Nice,,,,,
"
    ",/sitecore/content/Translations/Social_shared_subject_classifications,Social_shared_subject_classifications,{3C77A6AE-C22A-4A9E-8EFD-214B907D7BD0},Value,20170222T002648Z,{classification_panel} after the Stage {stage_no},,,{classification_panel} à l'issue de l'étape {stage_no},,,,,
"
    ",/sitecore/content/Translations/Social_shared_subject_classifications_stage,Social_shared_subject_classifications_stage,{12CFA503-8C0F-4785-BD26-6E4163A9D51F},Value,20170224T031557Z,{classification_panel} for Stage {stage_no},,,{classification_panel} de l'étape {stage_no},,,,,
"
    ",/sitecore/content/Translations/Social_shared_twitter_overall_classifications,Social_shared_twitter_overall_classifications,{4F5E020C-785D-400A-B814-DE89F0362F18},Value,20170221T235607Z,Overall {classification_panel} - {rider_name} ({rider_team}) {rider_data}.,,,{classification_panel} général - {rider_name} ({rider_team}) {rider_data},,,,,
"
    ",/sitecore/content/Translations/Social_shared_twitter_stage_classifications,Social_shared_twitter_stage_classifications,{443D72FC-7B58-48FB-B40B-3F1318376777},Value,20170224T051748Z,{classification_panel} - {rider_name} ({rider_team}) {rider_data},,,{classification_panel} - {rider_name} ({rider_team}) {rider_data},,,,,
"
    ",/sitecore/content/Translations/South_Africa,South_Africa,{AE4138E0-F4EC-4973-A8A8-D9D8BA81D7B9},Value,20160713T025230Z,South Africa,Südafrika,Sudáfrica,Afrique du Sud,,,,,
"
    ",/sitecore/content/Translations/Spain,Spain,{1551A133-DD02-43FE-AC32-4D1F3921DF65},Value,20160713T025508Z,Spain,Spanien,España,l'Espagne,,,,,
"
    ",/sitecore/content/Translations/Splash_Screen_Body_Text,Splash_Screen_Body_Text,{0435DB49-7B19-420C-8391-93461E0CBF8D},Value,20160701T093425Z,"""""This is a Beta site", trialling some new technologies, so there might be a few things that look a bit strange, or times when the signal drops out. We'll be adding new features and improving the site all the way through the Tour de France," so keep checking back regularly.""""",,Esta página es una versión beta que usa nuevas tecnologías. Es posibile que algunas cosas no salgan bien en su pantalla. Se añadirán nuevas opciones durante el Tour. Do dudes en volver a descubrir dichas novedades.,"""""Il s'agit d'une version beta du site utilisant des nouvelles technologies de tracking. Il est donc possible que certaines choses paraissent étranges ou que le signal disparaisse parfois. Tout au long du Tour de France"," nous allons ajouter de nouvelles fonctionnalités et allons améliorer le site. N'hésitez pas à passer régulièrement."""""
"
    ",/sitecore/content/Translations/Splash_Screen_Line_1_Part_1,Splash_Screen_Line_1_Part_1,{82877B2F-ADBF-4F11-B9FF-34EDB88A6EB5},Value,20160623T044446Z,Welcome to a revolutionary new live tracking experience.,Willkommen beim revolutionären neuen Live-Tracking-Erlebnis,Bienvenido/a a una experiencia inédita de seguimiento en directo.,Bienvenue dans une experience inédite de suivi en direct.,,,,,
"
    ",/sitecore/content/Translations/Stage_Abbreviated,Stage_Abbreviated,{9693EC77-04A9-4C48-AE09-225CDEBF2956},Value,20160708T072445Z,S,E,E,E,,,,,
"
    ",/sitecore/content/Translations/Stage_Type_Flat,Stage_Type_Flat,{9E29FF80-6234-4442-8DD3-BB09E6AD33D7},Value,20160627T045852Z,Flat,Flach,Llano,Plat,,,,,
"
    ",/sitecore/content/Translations/Stage_Type_Hill,Stage_Type_Hill,{EC263C70-51A1-4CD6-8BA1-626DDBBA40F5},Value,20160627T045725Z,Hill,Hügel,Colina,Colline,,,,,
"
    ",/sitecore/content/Translations/Stage_Type_Mountain,Stage_Type_Mountain,{85FE36DC-AD67-42C6-85B0-7EF4FA6D6E8A},Value,20160627T045646Z,Mountain,Berg,Montaña,Montagne,,,,,
"
    ",/sitecore/content/Translations/Stage_Type_TimeTrial,Stage_Type_TimeTrial,{8CF18516-9D88-4E42-83C3-7E289CD4FC75},Value,20160627T045521Z,Time Trial,Zeitfahren,Contrareloj,Contre la montre,,,,,
"
    ",/sitecore/content/Translations/Stage_Type_To,Stage_Type_To,{A666A66D-F6B6-4C4F-A030-0EDD049B14F6},Value,20160627T045451Z,To,nach,en,à,,,,,
"
    ",/sitecore/content/Translations/Stage_Winners,Stage_Winners,{49C04467-A227-4D7A-9741-EBCCFF594E38},Value,20170223T002000Z,Stage Winners,,,,,,,,
"
    ",/sitecore/content/Translations/Stage_Winners_Heading,Stage_Winners_Heading,{7D9FC523-494C-42DD-89C5-613A30A6FF18},Value,20170304T105438Z,Stage Winners,,,Gagnants d'étape,,,,,
"
    ",/sitecore/content/Translations/StageProfile_LastUpdated,StageProfile_LastUpdated,{96499CB3-236C-4722-9EE2-BD116899CA93},Value,20160627T053051Z,Last Updated,Zuletzt aktualisiert,Última puesta al día,Dernière mise à jour,,,,,
"
    ",/sitecore/content/Translations/StageStart_back,StageStart_back,{A6FC9FAB-9396-46DA-ACBC-530C2680E0C9},Value,20160701T094028Z,Back,Zurück,Atrás,Retour,,,,,
"
    ",/sitecore/content/Translations/Start_Splash_Image_Url,Start_Splash_Image_Url,{D5DB3933-AD38-46D2-A608-B62094773F6C},Value,20160504T020953Z,\Images\splash-desktop-english.png,\Images\splash-desktop-german.png,,\Images\splash-desktop-french.png,,,,,
"
    ",/sitecore/content/Translations/Starters_SportingManager,Starters_SportingManager,{2770E00F-AAAD-48D6-8769-DE52AFB7393C},Value,20160701T093802Z,Sporting Managers,Sportdirektor,Director deportivo,Managers sportifs,,,,,
"
    ",/sitecore/content/Translations/Starts_In_Prompt,Starts_In_Prompt,{C161CAED-0320-451F-8CD2-5FB774C6440C},Value,20160623T044446Z,Starts in,Startet in,Comienza en,Commence dans,,,,,
"
    ",/sitecore/content/Translations/Storm,Storm,{765CB6D3-77B6-47E3-B13C-3683754481EB},Value,20170220T091254Z,Storm,,,Orage,,,,,
"
    ",/sitecore/content/Translations/Sunny,Sunny,{7531FB98-71D1-42A9-922B-DCFE44A5B141},Value,20170220T090408Z,Sunny,,,Grand soleil,,,,,
"
    ",/sitecore/content/Translations/Sunny_with_some_clouds,Sunny_with_some_clouds,{38142B1E-586C-4764-B647-DF9111066CBA},Value,20170220T090457Z,Sunny with some clouds,,,Soleil avec un peu de nuage,,,,,
"
    ",/sitecore/content/Translations/Switzerland,Switzerland,{BF5F04FA-F05D-4686-8E90-E402FEF83D4B},Value,20160713T025544Z,Switzerland,Schweiz,Suiza,Suisse,,,,,
"
    ",/sitecore/content/Translations/Tailwind,Tailwind,{CF2DFF77-7F93-44FF-992F-B7DE8B8AD10A},Value,20170220T091945Z,Tailwind,,,Vent de dos,,,,,
"
    ",/sitecore/content/Translations/Telemetry_Add_another_rider,Telemetry_Add_another_rider,{CD6F198A-77BB-48D9-B1DB-27C447F78F21},Value,20160714T072643Z,Add another rider,Add another rider,Add another rider,Ajouter un nouveau coureur,,,,,
"
    ",/sitecore/content/Translations/Telemetry_BibNumber,Telemetry_BibNumber,{F73CA7D4-9462-463A-A57F-C2C0B56E3EE1},Value,20160710T053011Z,Bib number,Bib number,Bib number,Numéro de dossard,,,,,
"
    ",/sitecore/content/Translations/Telemetry_ClearFilter,Telemetry_ClearFilter,{3F929DA0-193B-45ED-8CE6-71FF939364EA},Value,20160710T052335Z,Clear Filter,Clear Filter,Clear Filter,Réinitialiser le filtre,,,,,
"
    ",/sitecore/content/Translations/Telemetry_Country,Telemetry_Country,{8DA1673F-D58E-404D-993F-2AF9F791BFEF},Value,20160710T053200Z,Nationality,Nationality,Nationality,Nationalité,,,,,
"
    ",/sitecore/content/Translations/Telemetry_CurrentSpeed,Telemetry_CurrentSpeed,{FCC72783-2B6B-4CB2-99E9-263445E8B34F},Value,20160710T053441Z,Speed,Speed,Speed,Vitesse,,,,,
"
    ",/sitecore/content/Translations/Telemetry_DistTofinish,Telemetry_DistTofinish,{174559A3-6CD6-4ADD-8C5C-BB8EC6FF75B2},Value,20160710T053319Z,Distance to finish,Distance to finish,Distance to finish,Distance à parcourir,,,,,
"
    ",/sitecore/content/Translations/Telemetry_GapToLeader,Telemetry_GapToLeader,{CA18ACF5-6B5E-4DF8-A93F-07F858AE3958},Value,20160710T054009Z,Gap to front of the race,Gap to front of the race,Gap to front of the race,Ecart avec la tête de course,,,,,
"
    ",/sitecore/content/Translations/Telemetry_GapToLeader_Timetrial,Telemetry_GapToLeader_Timetrial,{1019E1FD-E1DF-4AD7-83CF-6A3157D5A332},Value,20160714T065112Z,Gap to leader,Gap to leader,Gap to leader,Ecart avec le premier coureur,,,,,
"
    ",/sitecore/content/Translations/Telemetry_Gradient,Telemetry_Gradient,{C737B68B-F52B-4625-AF7B-50B6DB463A6C},Value,20160710T053555Z,Gradient,Gradient,Gradient,Pente,,,,,
"
    ",/sitecore/content/Translations/Telemetry_Name,Telemetry_Name,{FCD8BF6C-AE12-4C8A-905F-B1E94EF380AE},Value,20160710T052915Z,Rider name,Rider name,Rider name,Nom du coureur,,,,,
"
    ",/sitecore/content/Translations/Telemetry_NoData,Telemetry_NoData,{87A48F60-13FA-4B8B-B0C8-65D2B794CA32},Value,20160712T124143Z,No data available for this rider,No data available for this rider,No data available for this rider,Pas d'information disponible pour ce coureur,,,,,
"
    ",/sitecore/content/Translations/Telemetry_NoPalmaresData,Telemetry_NoPalmaresData,{7C9AD76C-39B0-40F0-8E4E-AD944FAB0EF5},Value,20160710T052458Z,No data available for this rider,No data available for this rider,No data available for this rider,Pas d'information disponible pour ce coureur,,,,,
"
    ",/sitecore/content/Translations/Telemetry_Podium,Telemetry_Podium,{3EF92061-8A51-4B0E-B987-21716D3F5741},Value,20160712T050756Z,Podium,Podium,Podium,Podium,,,,,
"
    ",/sitecore/content/Translations/Telemetry_Podiums,Telemetry_Podiums,{F37B9755-0061-4683-A8F7-A7CDBBE629AF},Value,20160712T050700Z,Podiums,Podiums,Podiums,Podiums,,,,,
"
    ",/sitecore/content/Translations/Telemetry_Position,Telemetry_Position,{5120F1D5-0FD3-4AD1-B237-5921D027EE83},Value,20160714T072516Z,Position,Position,Position,Position,,,,,
"
    ",/sitecore/content/Translations/Telemetry_Statement,Telemetry_Statement,{E3EC2F2D-0EBC-4A03-9370-2C31AE232D4A},Value,20160710T052605Z,"""""Live telemetry data is subject to occasional errors and loss of signal"," so may not be available for all riders at all times""""","""""Live telemetry data is subject to occasional errors and loss of signal"," so may not be available for all riders at all times""""","""""Live telemetry data is subject to occasional errors and loss of signal"," so may not be available for all riders at all times""""",Les données de télémétrie en temps réel peuvent faire l'objet d'erreur ou de perte de signal et peuvent ne pas être tout le temps disponibles ni pour tous les coureurs,,
"
    ",/sitecore/content/Translations/Telemetry_Victories,Telemetry_Victories,{58A78065-7F2E-4D34-AF70-12A63F35388E},Value,20160712T033802Z,Victories,Erste Plätze,Victories,Victoires,,,,,
"
    ",/sitecore/content/Translations/Telemetry_Victory,Telemetry_Victory,{633D8289-1433-4DB6-81A5-5ADADD883AC7},Value,20160712T033617Z,Victory,Erster Platz,Victory,Victoire,,,,,
"
    ",/sitecore/content/Translations/Temp_TTLive_Text,Temp_TTLive_Text,{1121CE5A-2685-4D50-89C2-8C0B11156FD3},Value,20160715T122740Z,TT LIVE,TT LIVE,TT LIVE,CLM LIVE,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_At,TimeTrial_At,{28E4C28F-3D31-484A-AF25-CE643E902A7E},Value,20170303T004629Z,at,null,null,à,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_BestFinTime,TimeTrial_BestFinTime,{6103C389-2F74-4ECA-B42B-F0AC2A2A5598},Value,20170303T020442Z,Best finishing time,,,Meilleur temps de finition,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_Checkpoint,TimeTrial_Checkpoint,{E990E71D-FC96-4256-AF64-B9FB1F12C024},Value,20170302T231803Z,Checkpoint No.,Zwischenzeit {cpid} bei {cpdistance} (nach {cpcount} von {total} Fahrern),Checkpoint {cpid} after {cpdistance} ({cpcount} of {total} Riders completed),Checkpoint,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_CheckpointHeading,TimeTrial_CheckpointHeading,{963BEF96-DE33-45ED-908E-C38261FFC28D},Value,20160715T024438Z,Currently {riderCount} riders racing,Currently {riderCount} riders racing,Currently {riderCount} riders racing,{riderCount} coureurs actuellement sur la route,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_Classification,TimeTrial_Classification,{1D2456F5-30D6-4C5C-9270-67836E4D8760},Value,20170302T234917Z,Classification,,,Classement,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_Error,TimeTrial_Error,{AB5EB049-8428-4B2A-82BD-BA68CCD86478},Value,20170308T031452Z,"""""Sorry"," something went wrong""""",null,null,"""""Désolé"," quelque chose s'est mal passé""""",,,
"
    ",/sitecore/content/Translations/TimeTrial_Finish,TimeTrial_Finish,{AEDD7A7E-32A4-4F2E-88CB-A9AD17D27F29},Value,20170302T231024Z,Finish,Ziel nach {count} Fahrern,Finish after {count} Rider,Terminer,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_FinishAfter,TimeTrial_FinishAfter,{D7499C26-B265-4412-B342-879B4E13A899},Value,20160701T094122Z,Finish after,Fahrer im Ziel,Termina en,Termine dans,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_In,TimeTrial_In,{60CE1583-27E6-4032-8CBA-AA48CEEE5B08},Value,20170303T004640Z,in,null,null,dans,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_LastRiderFinish,TimeTrial_LastRiderFinish,{25E6DCDD-453F-4D47-94B5-5C76A02FDCFF},Value,20170302T233846Z,Last Rider to Finish,Ziel nach {count} Fahrern,Finish after {count} Rider,Dernier coureur à terminer,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_LastRiderOffRamp,TimeTrial_LastRiderOffRamp,{F2676CAE-D329-41D2-8712-60CFF9FB7CBA},Value,20170302T235326Z,Last Riders off the Ramp,Ziel nach {count} Fahrern,Finish after {count} Rider,Derniers coureurs hors de la rampe,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_LastRiderPassed,TimeTrial_LastRiderPassed,{E0FAFBC1-6B27-4CC4-94CB-9071A5688125},Value,20170302T234032Z,Last Rider to Pass,Ziel nach {count} Fahrern,Finish after {count} Rider,Dernier coureur à passer,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_NotTTStage,TimeTrial_NotTTStage,{7C8A2405-6AA9-49B3-87DC-906E667E5C08},Value,20170303T005620Z,Not a Time Trial Stage,,,Pas de contre-la-montre,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_RiderFinished,TimeTrial_RiderFinished,{1F0FAC79-B71D-4924-8072-5C92A88AC730},Value,20170302T234246Z,Riders have Finished,Ziel nach {count} Fahrern,Finish after {count} Rider,Les coureurs ont terminé,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_RiderPassed,TimeTrial_RiderPassed,{0A797C36-AD39-4411-B024-EE72B9807546},Value,20170302T234535Z,Riders have gone past,Ziel nach {count} Fahrern,Finish after {count} Rider,Les coureurs sont passés,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_RiderStarted,TimeTrial_RiderStarted,{1215261B-9BAC-4AEB-A9DE-CAF2BE2D9D0C},Value,20170302T233639Z,Riders have started,Nächste Starter,Corredores por salir,Les coureurs ont commencé,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_RiderStillToStart,TimeTrial_RiderStillToStart,{18BB9782-4701-42A3-8C6C-9E4A7EF25B7B},Value,20160701T094200Z,Riders still to start,Nächste Starter,Corredores por salir,Coureurs prêts à partir,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_Start,TimeTrial_Start,{48850D86-FC9C-4681-85A3-F4ED7DF2C141},Value,20170302T232202Z,Start Ramp,Noch {count} Fahrer am Start,{count} Riders still to start,Début rampe,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_Start_Time,TimeTrial_Start_Time,{E30C17E2-4863-40F4-A860-59A3360C902B},Value,20170302T233146Z,Start Times,Noch {count} Fahrer am Start,{count} Riders still to start,Heures de départ,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_Tab_Finished,TimeTrial_Tab_Finished,{8D7BB8EC-0AD3-4872-8A31-257A795D2380},Value,20160713T112115Z,Finished,,,Arrivés,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_Tab_InProgress,TimeTrial_Tab_InProgress,{CD356209-3288-4CC8-9099-DD3DACD03353},Value,20160713T112208Z,On the track,,,Sur la route,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_Tab_NotStarted,TimeTrial_Tab_NotStarted,{D47C4752-FD8F-4522-9073-7B1CEF3C31DB},Value,20160713T112426Z,Start,,,A partir,,,,,
"
    ",/sitecore/content/Translations/TimeTrial_View,TimeTrial_View,{A216C6AA-49B5-4EB2-B9B9-2CB3E1DDD630},Value,20170302T232845Z,View all,,,Vue tout,,,,,
